,Timestamp,s1,s2,s1_clean,s2_clean,l_force_lbs,l_force_N,r_force_lbs,r_force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
0,1701144864.70635,-662577,-1009564,-662577,-1009564,93.000941837217,445.8700221987581,121.15196102275928,580.8331236600864,huey,CMJ,double,both,0.0
1,1701144864.720653,-666056,-1005386,-666056,-1007126,93.42675751985722,447.911490211025,120.84917453008377,579.3814886815179,huey,CMJ,double,both,0.014302968978881836
2,1701144864.7334368,-669579,-101,-669579,-1004688,93.85795862648025,449.97877730709183,120.54638803740825,577.9298537029493,huey,CMJ,double,both,0.027086734771728516
3,1701144864.748023,-672992,-998537,-672992,-1002250,94.27569617314629,451.98151669365905,120.24360154473273,576.4782187243809,huey,CMJ,double,both,0.04167294502258301
4,1701144864.762418,-678309,-999812,-678309,-999812,94.92647570306812,455.1015182519296,119.94081505205722,575.0265837458124,huey,CMJ,double,both,0.05606794357299805
5,1701144864.776722,-679925,-1001360,-679925,-1001360,95.1242676384365,456.0497827842157,120.13306832960508,575.9482945525491,huey,CMJ,double,both,0.07037186622619629
6,1701144864.7909179,-681131,-1002817,-681131,-1002817,95.27187721396514,456.7574603992758,120.31401989639271,576.815822101267,huey,CMJ,double,both,0.08456778526306152
7,1701144864.805208,-682431,-1002565,-682431,-1002565,95.43099201345703,457.5202969660901,120.2827228512105,576.6657761559843,huey,CMJ,double,both,0.09885787963867188
8,1701144864.819427,-686977,-1001644,-686977,-1001644,95.98740422768023,460.1878777605039,120.16833960274694,576.117393951201,huey,CMJ,double,both,0.11307692527770996
9,1701144864.833628,-689829,-1001030,-689829,-1001030,96.33647761856552,461.8614238286227,120.09208410377123,575.7518058146788,huey,CMJ,double,both,0.12727785110473633
10,1701144864.847918,-692857,-1003121,-692857,-1003121,96.70709270538202,463.638246231941,120.35177506200934,576.9968299082747,huey,CMJ,double,both,0.14156794548034668
11,1701144864.862164,-695515,-1005925,-695515,-1005925,97.03242127234314,465.19795361239676,120.70001678697331,578.6663887597538,huey,CMJ,double,both,0.15581393241882324
12,1701144864.876364,-700356,-1009932,-700356,-1009932,97.62494030645102,468.0386396277415,121.19766464429522,581.0522383738326,huey,CMJ,double,both,0.1700139045715332
13,1701144864.8906372,-701681,-1013522,-701681,-1013522,97.78711500593315,468.816146128533,121.64352334351798,583.1897976736934,huey,CMJ,double,both,0.18428707122802734
14,1701144864.90496,-702606,-1017215,-702606,-1017215,97.90033130557161,469.35893368568935,122.10217408898586,585.3886852765866,huey,CMJ,double,both,0.1986098289489746
15,1701144864.9191449,-702952,-1018149,-702952,-1018149,97.94268032143638,469.5619655719338,122.21817186755803,585.944807946801,huey,CMJ,double,both,0.21279478073120117
16,1701144864.93344,-703251,-1019192,-703251,-1019192,97.97927672531951,469.73741798230105,122.34770686011774,586.5658314425546,huey,CMJ,double,both,0.22708988189697266
17,1701144864.947891,-703702,-1017109,-703702,-1017109,98.03447732114324,470.00206359124974,122.08900945886954,585.325570712301,huey,CMJ,double,both,0.24154090881347656
18,1701144864.9621131,-703612,-1014082,-703612,-1014082,98.02346168117842,469.94925182893184,121.71307233281179,583.5232331076551,huey,CMJ,double,both,0.25576305389404297
19,1701144864.976483,-701439,-1009957,-701439,-1009957,97.75749517402774,468.67414116763376,121.20076950988869,581.0671238842773,huey,CMJ,double,both,0.27013301849365234
20,1701144864.9905448,-699712,-1005469,-699712,-1005469,97.54611728270274,467.6607421284889,120.64338403854836,578.3948770492423,huey,CMJ,double,both,0.2841947078704834
21,1701144865.0047731,-698290,-993718,-698290,-993718,97.37207017125853,466.8263162838658,119.18397301499215,571.3980917198089,huey,CMJ,double,both,0.29842305183410645
22,1701144865.019132,-696521,-988087,-696521,-988087,97.15555164794993,465.7882717556392,118.48463308871823,568.0452793472416,huey,CMJ,double,both,0.31278181076049805
23,1701144865.03347,-692822,-982330,-692822,-982330,96.7028088453957,463.61770832437287,117.76964463985318,564.6174440020329,huey,CMJ,double,both,0.3271198272705078
24,1701144865.0478048,-691623,-971156,-691623,-971156,96.55605604186434,462.9141382908265,116.38189391419435,557.9642162536637,huey,CMJ,double,both,0.34145474433898926
25,1701144865.0620852,-691328,-965277,-691328,-965277,96.51994922197963,462.74103306989554,115.65175372123316,554.4637396174847,huey,CMJ,double,both,0.35573506355285645
26,1701144865.076465,-691831,-959477,-691831,-959477,96.58151440978304,463.0361921415168,114.93142490354735,551.0103011943112,huey,CMJ,double,both,0.370114803314209
27,1701144865.090836,-695291,-955205,-695291,-955205,97.00500456843069,465.06651100396107,114.40086547093463,548.4666651695185,huey,CMJ,double,both,0.38448596000671387
28,1701144865.105024,-696382,-946722,-696382,-946722,97.13853860400427,465.70670692272597,113.34732247775726,543.4157137654182,huey,CMJ,double,both,0.39867401123046875
29,1701144865.119591,-697126,-940130,-697126,-940130,97.22960122771347,466.1432841578874,112.52863151807021,539.4907023713561,huey,CMJ,double,both,0.413240909576416
30,1701144865.133995,-697738,-933209,-697738,-933209,97.30450757947428,466.50240414164927,111.66908052717307,535.3697976598415,huey,CMJ,double,both,0.4276449680328369
31,1701144865.148768,-704567,-919238,-704567,-919238,98.14034986080516,470.5096433068608,109.93395743891642,527.0511790029177,huey,CMJ,double,both,0.44241786003112793
32,1701144865.162636,-709739,-913473,-709739,-913473,98.77338197078367,473.5445592480637,109.21797543306148,523.6185802943668,huey,CMJ,double,both,0.4562859535217285
33,1701144865.176917,-715321,-908549,-715321,-908549,99.45659644060194,476.82006210649257,108.60644110577097,520.6867301571758,huey,CMJ,double,both,0.470566987991333
34,1701144865.1913202,-724540,-902913,-724540,-902913,100.58496516099868,482.2297469599243,107.90648020637835,517.3309406825197,huey,CMJ,double,both,0.4849700927734375
35,1701144865.205368,-729034,-888164,-729034,-888164,101.13501278324219,484.8668142916655,106.07473370085282,508.54908494055627,huey,CMJ,double,both,0.49901795387268066
36,1701144865.220021,-732976,-879720,-732976,-879720,101.61749781370146,487.1799694811902,105.02603429800128,503.5213549327498,huey,CMJ,double,both,0.5136709213256836
37,1701144865.234269,-735567,-872547,-735567,-872547,101.93462584868877,488.7003614385871,104.1351862619219,499.25040427595246,huey,CMJ,double,both,0.527918815612793
38,1701144865.248658,-738974,-865591,-738974,-865591,102.35162901935713,490.6995800409997,103.27128845919388,495.1086598498153,huey,CMJ,double,both,0.5423078536987305
39,1701144865.263145,-740053,-865889,-740053,-865889,102.4836943029354,491.3327343914556,103.30829845706809,495.2860951343163,huey,CMJ,double,both,0.5567948818206787
40,1701144865.277347,-741728,-867838,-741728,-867838,102.68870760228073,492.3156199679279,103.55035377873527,496.44656952858617,huey,CMJ,double,both,0.5709969997406006
41,1701144865.2914271,-743849,-870391,-743849,-870391,102.94830951745173,493.5602171665534,103.86742265314076,497.9666778552004,huey,CMJ,double,both,0.5850770473480225
42,1701144865.306015,-746968,-875022,-746968,-875022,103.33006264023267,495.39043812954867,104.44256795567577,500.72406980997914,huey,CMJ,double,both,0.5996649265289307
43,1701144865.32013,-748262,-875667,-748262,-875667,103.4884430637269,496.1497539122085,104.52267348798738,501.10811597945275,huey,CMJ,double,both,0.6137800216674805
44,1701144865.334538,-749666,-874928,-749666,-874928,103.66028704717816,496.973617404368,104.43089366104431,500.668100290707,huey,CMJ,double,both,0.628187894821167
45,1701144865.348812,-753096,-871079,-753096,-871079,104.08010532583754,498.9863323460396,103.95286855427315,498.37632710263887,huey,CMJ,double,both,0.6424620151519775
46,1701144865.3632178,-755864,-869288,-755864,-869288,104.41889745275566,500.61058743599506,103.73043598315672,497.3099291343796,huey,CMJ,double,both,0.6568677425384521
47,1701144865.377478,-759012,-868081,-759012,-868081,104.80420005952526,502.4578255224039,103.58053307230384,496.5912566901088,huey,CMJ,double,both,0.6711277961730957
48,1701144865.391885,-763028,-867907,-763028,-867907,105.2957423939556,504.8144037165011,103.55892320777326,496.4876535374136,huey,CMJ,double,both,0.6855349540710449
49,1701144865.406157,-772355,-869386,-772355,-869386,106.43732988231012,510.2874626847143,103.74260705628313,497.3682803353228,huey,CMJ,double,both,0.6998069286346436
50,1701144865.420467,-776798,-870840,-776798,-870840,106.98113530857358,512.8946033511421,103.92318603919955,498.23402162278745,huey,CMJ,double,both,0.7141168117523193
51,1701144865.434881,-781231,-871544,-781231,-871544,107.52371677484093,515.4958760439789,104.01061905431176,498.65319759691056,huey,CMJ,double,both,0.7285308837890625
52,1701144865.449246,-785175,-869959,-785175,-869959,108.00644659729942,517.8102048282218,103.81377057568555,497.70945623471573,huey,CMJ,double,both,0.7428958415985107
53,1701144865.4636312,-793209,-868161,-793209,-868161,108.98977605815932,522.5245348111343,103.59046864220295,496.63889032353194,huey,CMJ,double,both,0.7572810649871826
54,1701144865.4779048,-796689,-866385,-796689,-866385,109.41571413679915,524.5665896207603,103.3698989904426,495.5814236615395,huey,CMJ,double,both,0.771554708480835
55,1701144865.4922712,-800012,-865355,-800012,-865355,109.82243604350036,526.5165172450096,103.2419785279915,494.96814063121724,huey,CMJ,double,both,0.7859210968017578
56,1701144865.506581,-806038,-869554,-806038,-869554,110.55999433714508,530.0525581308735,103.76347175307129,497.46831096551136,huey,CMJ,double,both,0.8002309799194336
57,1701144865.520948,-808399,-873329,-808399,-873329,110.84897129222229,531.4379866956801,104.23230645768575,499.71602304266315,huey,CMJ,double,both,0.8145978450775146
58,1701144865.5352461,-809389,-876556,-809389,-876556,110.97014333183535,532.0189160811772,104.63308250849128,501.6374447308668,huey,CMJ,double,both,0.8288960456848145
59,1701144865.5495942,-808777,-878606,-808777,-878606,110.89523698007454,531.6597960974153,104.8876814871561,502.8580565873333,huey,CMJ,double,both,0.8432440757751465
60,1701144865.5640929,-805719,-878664,-805719,-878664,110.52095001326977,529.8653697733245,104.89488477533295,502.892590971565,huey,CMJ,double,both,0.8577427864074707
61,1701144865.57836,-803950,-878720,-803950,-878720,110.30443148996119,528.8273252450979,104.90183967426235,502.9259345149612,huey,CMJ,double,both,0.8720099925994873
62,1701144865.592795,-802576,-878538,-802576,-878538,110.13625938649821,528.0210656737111,104.87923625274186,502.8175679989237,huey,CMJ,double,both,0.8864448070526123
63,1701144865.607091,-801397,-879368,-801397,-879368,109.99195450295903,527.3292315873464,104.98231779044517,503.3117669456882,huey,CMJ,double,both,0.9007408618927002
64,1701144865.6213708,-797148,-879510,-797148,-879510,109.47189390061976,524.8359296085818,104.9999534270161,503.39631664501417,huey,CMJ,double,both,0.9150207042694092
65,1701144865.6356301,-794125,-879456,-794125,-879456,109.1018907938013,523.0620411920588,104.99324691733419,503.36416394245356,huey,CMJ,double,both,0.9292800426483154
66,1701144865.650194,-790203,-877987,-790203,-877987,108.62185368333422,520.760621949716,104.8108050150617,502.4894913487222,huey,CMJ,double,both,0.9438438415527344
67,1701144865.664437,-782187,-877491,-782187,-877491,107.64072735046729,516.056854319267,104.74920448168719,502.19416282149905,huey,CMJ,double,both,0.9580869674682617
68,1701144865.678705,-779371,-877767,-779371,-877767,107.29606021556792,514.4044329560753,104.78348219783913,502.3584988568087,huey,CMJ,double,both,0.9723548889160156
69,1701144865.6931462,-776913,-878226,-776913,-878226,106.99521084852863,512.9620850474372,104.8404875301353,502.63179682857367,huey,CMJ,double,both,0.9867961406707764
70,1701144865.707438,-774702,-879113,-774702,-879113,106.7245932933928,511.6646760864937,104.95064816139174,503.1599347391521,huey,CMJ,double,both,1.0010879039764404
71,1701144865.7218182,-771786,-879603,-771786,-879603,106.36768655853253,509.95357498739327,105.01150352702382,503.4516907438685,huey,CMJ,double,both,1.0154681205749512
72,1701144865.73618,-770272,-880936,-770272,-880936,106.18237901512427,509.0651637857341,105.17705496046781,504.24538616078064,huey,CMJ,double,both,1.029829978942871
73,1701144865.7505898,-768294,-885377,-768294,-885377,105.94027972789738,507.9044786094582,105.72860328449242,506.8896482361796,huey,CMJ,double,both,1.0442397594451904
74,1701144865.764801,-766289,-888332,-766289,-888332,105.69487574868103,506.7279499044868,106.09559839764097,508.64911557074475,huey,CMJ,double,both,1.0584509372711182
75,1701144865.779124,-762770,-891190,-762770,-891190,105.26416422605644,504.66300999785636,106.45054663228683,510.3508271247844,huey,CMJ,double,both,1.0727739334106445
76,1701144865.793762,-760764,-894042,-760764,-894042,105.01863785084049,503.485894495526,106.80474969919027,512.0489661563173,huey,CMJ,double,both,1.087411880493164
77,1701144865.8079271,-759159,-897928,-759159,-897928,104.8221922714678,502.5440847341898,107.28737000703977,514.3627698998437,huey,CMJ,double,both,1.1015770435333252
78,1701144865.82229,-759051,-898451,-759051,-898451,104.80897350351002,502.48071061940834,107.35232379525523,514.6741747783472,huey,CMJ,double,both,1.1159398555755615
79,1701144865.836568,-760602,-899223,-760602,-899223,104.9988096989038,503.3908333233537,107.44820204478168,515.1338393408798,huey,CMJ,double,both,1.1302180290222168
80,1701144865.850878,-762353,-901558,-762353,-901558,105.21312509421942,504.4183154991167,107.7381964912121,516.5241460164161,huey,CMJ,double,both,1.1445279121398926
81,1701144865.8652859,-764012,-902897,-764012,-902897,105.416180057571,505.3918123178436,107.90449309239852,517.321413955835,huey,CMJ,double,both,1.158935785293579
82,1701144865.879532,-767083,-904133,-767083,-904133,105.7920581723707,507.1938670076027,108.05799764733985,518.0573535922216,huey,CMJ,double,both,1.1731820106506348
83,1701144865.894034,-768177,-904941,-768177,-904941,105.92595939594311,507.8358233184449,108.1583469033209,518.5384532897948,huey,CMJ,double,both,1.1876838207244873
84,1701144865.90816,-769052,-905936,-769052,-905936,106.03305589560111,508.34927100764685,108.28192055394113,519.1308966054944,huey,CMJ,double,both,1.2018098831176758
85,1701144865.922558,-769693,-905836,-769693,-905836,106.11151173135057,508.7254081148222,108.26950109156725,519.0713545637155,huey,CMJ,double,both,1.2162079811096191
86,1701144865.936857,-771604,-905535,-771604,-905535,106.34541048660365,509.8467778680392,108.23211850982183,518.8921330179612,huey,CMJ,double,both,1.2305068969726562
87,1701144865.9511611,-771701,-903953,-771701,-903953,106.35728289856574,509.9036972118708,108.03564261506683,517.9501779170197,huey,CMJ,double,both,1.2448110580444336
88,1701144865.9654589,-771704,-902915,-771704,-902915,106.35765008656458,509.9054576039481,107.90672859562582,517.3321315233552,huey,CMJ,double,both,1.2591087818145752
89,1701144865.979887,-771701,-902272,-771701,-902272,106.35728289856574,509.9036972118708,107.82687145256169,516.9492761947172,huey,CMJ,double,both,1.2735369205474854
90,1701144865.994174,-771582,-901622,-771582,-901622,106.34271777461225,509.83386832613934,107.74614494713138,516.5622529231546,huey,CMJ,double,both,1.2878239154815674
91,1701144866.008496,-771957,-900884,-771957,-900884,106.38861627446569,510.05391733579734,107.65448931481205,516.1228326548267,huey,CMJ,double,both,1.3021459579467773
92,1701144866.022957,-772307,-900549,-772307,-900549,106.43145487432889,510.2592964114781,107.61288411585952,515.9233668148676,huey,CMJ,double,both,1.3166069984436035
93,1701144866.037171,-772161,-899967,-772161,-899967,106.41358505838596,510.17362399705127,107.54060284484345,515.5768321317146,huey,CMJ,double,both,1.3308207988739014
94,1701144866.0515552,-772658,-898642,-772658,-898642,106.4744158701917,510.46526228451796,107.37604496838937,514.7879000781447,huey,CMJ,double,both,1.3452050685882568
95,1701144866.065875,-773316,-898026,-773316,-898026,106.55495243793452,510.8513749467978,107.29954108016618,514.421121100787,huey,CMJ,double,both,1.3595249652862549
96,1701144866.080737,-773673,-897708,-773673,-897708,106.59864780979498,511.0608616039922,107.2600471898172,514.2317774079302,huey,CMJ,double,both,1.3743870258331299
97,1701144866.094732,-773599,-896747,-773599,-896747,106.5895905058239,511.0174385994197,107.14069615640409,513.6595783864354,huey,CMJ,double,both,1.3883819580078125
98,1701144866.1089,-773586,-893651,-773586,-893651,106.58799935782899,511.0098102337516,106.75618960130835,511.8161567729621,huey,CMJ,double,both,1.4025499820709229
99,1701144866.123233,-773108,-892083,-773108,-892083,106.52949407001582,510.7293210961075,106.5614524312857,510.8825375578696,huey,CMJ,double,both,1.4168829917907715
100,1701144866.13754,-772455,-890892,-772455,-890892,106.44956948227104,510.3461424206231,106.41353663441264,510.17339184028344,huey,CMJ,double,both,1.431190013885498
101,1701144866.151914,-771662,-888936,-771662,-888936,106.352509454581,509.8808121148664,106.17061195037928,509.00874950308906,huey,CMJ,double,both,1.445563793182373
102,1701144866.166122,-772825,-888328,-772825,-888328,106.49485600212643,510.5632574434856,106.095101619146,508.6467338890736,huey,CMJ,double,both,1.4597718715667725
103,1701144866.180745,-774864,-887432,-774864,-887432,106.74442144532948,511.75973725866595,105.98382323627592,508.11323719473506,huey,CMJ,double,both,1.4743947982788086
104,1701144866.194895,-778605,-887100,-778605,-887100,107.20230487986731,513.954946179014,105.9425906211946,507.9155576160293,huey,CMJ,double,both,1.4885449409484863
105,1701144866.209175,-781042,-887048,-781042,-887048,107.5005839309148,515.3849713431113,105.93613250076018,507.8845957543043,huey,CMJ,double,both,1.5028250217437744
106,1701144866.2237508,-783195,-886735,-783195,-886735,107.7641025180733,516.6483460572276,105.89725958352989,507.69822916353644,huey,CMJ,double,both,1.5174007415771484
107,1701144866.237856,-785099,-885913,-785099,-885913,107.99714450132912,517.765608228931,105.79517160281648,507.2087935801142,huey,CMJ,double,both,1.531505823135376
108,1701144866.2523031,-789067,-882675,-789067,-882675,108.48281182777822,520.094020149792,105.39302941114983,505.28082226731493,huey,CMJ,double,both,1.5459530353546143
109,1701144866.2665448,-790665,-880945,-790665,-880945,108.67840063515365,521.0317223296146,105.17817271208146,504.2507449445407,huey,CMJ,double,both,1.560194730758667
110,1701144866.2810109,-792794,-879455,-792794,-878785,108.93898171832153,522.2810139071129,104.90991232480538,502.9646368421175,huey,CMJ,double,both,1.5746607780456543
111,1701144866.293872,-794682,-101,-794682,-876626,109.1700653655836,523.3888873210708,104.64177613215301,501.679124160112,huey,CMJ,double,both,1.587522029876709
112,1701144866.308335,-797679,-874243,-797679,-874466,109.53688617641221,525.1475190062574,104.37351574487693,500.3930160576887,huey,CMJ,double,both,1.601984977722168
113,1701144866.3229709,-799336,-872307,-799336,-872307,109.73969634776458,526.1198422302662,104.10537955222456,499.1075033756832,huey,CMJ,double,both,1.6166207790374756
114,1701144866.337007,-800828,-870302,-800828,-870302,109.92231117918142,526.9953438900253,103.856369331628,497.9136854380172,huey,CMJ,double,both,1.6306569576263428
115,1701144866.351464,-802166,-866805,-802166,-866805,110.08607702665846,527.780478756485,103.42206073241296,495.83150023701063,huey,CMJ,double,both,1.6451139450073242
116,1701144866.365694,-804507,-865371,-804507,-865371,110.37260606174348,529.1541713741099,103.24396564197133,494.97766735790185,huey,CMJ,double,both,1.659343957901001
117,1701144866.3803048,-805358,-864326,-805358,-864326,110.47676505741087,529.6535359266937,103.11418226016414,494.3554530213128,huey,CMJ,double,both,1.673954725265503
118,1701144866.394495,-806494,-863618,-806494,-863618,110.61580691296686,530.3201377266176,103.02625246655697,493.9338953655185,huey,CMJ,double,both,1.6881449222564697
119,1701144866.408684,-807527,-862691,-807527,-862691,110.74224198056311,530.9262993985554,102.91112405035098,493.3819406382285,huey,CMJ,double,both,1.702333927154541
120,1701144866.423223,-809293,-862414,-809293,-862414,110.95839331587287,531.9625835347048,102.8767221395753,493.21700918250116,huey,CMJ,double,both,1.7168729305267334
121,1701144866.4373918,-809856,-861892,-809856,-861892,111.02730226365281,532.2929504478712,102.81189254598358,492.9061997244155,huey,CMJ,double,both,1.731041669845581
122,1701144866.451985,-809756,-860754,-809756,-860754,111.01506266369191,532.2342707119625,102.67055906416867,492.2286112889721,huey,CMJ,double,both,1.7456347942352295
123,1701144866.466018,-806940,-859960,-806940,-859960,110.67039552879254,530.5818493487708,102.57194853291996,491.75584747724804,huey,CMJ,double,both,1.7596678733825684
124,1701144866.480418,-804952,-858838,-804952,-858838,110.42707228156955,529.415296198904,102.43260216508487,491.08778576848925,huey,CMJ,double,both,1.7740678787231445
125,1701144866.494726,-803045,-857840,-803045,-857840,110.1936631103149,528.2962736351233,102.30865593059342,490.49355619153624,huey,CMJ,double,both,1.7883758544921875
126,1701144866.5093088,-802010,-856738,-802010,-856738,110.06698325071943,527.6889383684672,102.17179345523311,489.83740289113325,huey,CMJ,double,both,1.8029587268829346
127,1701144866.523511,-799670,-857263,-799670,-857263,109.78057661163403,526.3158325482015,102.23699563269605,490.14999861047227,huey,CMJ,double,both,1.8171608448028564
128,1701144866.537712,-798353,-858029,-798353,-858029,109.61938108014878,525.5430204262827,102.33212871448008,490.6060906504983,huey,CMJ,double,both,1.831362009048462
129,1701144866.5521002,-796811,-857787,-796811,-857787,109.43064644875147,524.6381788985691,102.30207361553526,490.4619989093935,huey,CMJ,double,both,1.845750093460083
130,1701144866.5663471,-795066,-856428,-795066,-856428,109.2170654294335,523.6142175069606,102.13329312187405,489.65282256161885,huey,CMJ,double,both,1.859997034072876
131,1701144866.580728,-790287,-854382,-790287,-854382,108.63213494730138,520.8099129278793,101.8791909217042,488.43459238682345,huey,CMJ,double,both,1.874377965927124
132,1701144866.59498,-787496,-852221,-787496,-852221,108.29052771239225,519.1721614986649,101.61080633980436,487.1478888639824,huey,CMJ,double,both,1.8886299133300781
133,1701144866.609364,-784113,-847903,-784113,-847903,107.8764620457145,517.1870260328703,101.07453395449964,484.5768634999714,huey,CMJ,double,both,1.9030139446258545
134,1701144866.6236732,-777714,-845848,-777714,-845848,107.09325004421557,513.4321097320667,100.81931400271614,483.353274541416,huey,CMJ,double,both,1.917323112487793
135,1701144866.638197,-775197,-843885,-775197,-843885,106.78517931319934,511.9551407792423,100.57551995631661,482.184464261297,huey,CMJ,double,both,1.9318468570709229
136,1701144866.652375,-773106,-840736,-773106,-840736,106.52924927801661,510.7281475013894,100.18443108616272,480.3094853656809,huey,CMJ,double,both,1.9460248947143555
137,1701144866.666757,-771089,-838315,-771089,-838315,106.28237654680495,509.544577228109,99.88375590209075,478.8679725342148,huey,CMJ,double,both,1.960407018661499
138,1701144866.681317,-764574,-834640,-764574,-834640,105.48496660935135,505.72159243365104,99.42734065985017,476.67980249884187,huey,CMJ,double,both,1.9749670028686523
139,1701144866.695562,-761578,-830452,-761578,-830452,105.11826819452233,503.96354754582353,98.90721357563153,474.18618178914346,huey,CMJ,double,both,1.9892117977142334
140,1701144866.709846,-759005,-823205,-759005,-823205,104.803343287528,502.4537179408903,98.00717513739548,469.8711700214298,huey,CMJ,double,both,2.003495931625366
141,1701144866.7240682,-756312,-821805,-756312,-821805,104.47373086058056,500.87347265286644,97.83330266416097,469.03758143652584,huey,CMJ,double,both,2.0177180767059326
142,1701144866.738545,-751798,-821893,-751798,-821893,103.92123531834486,498.22466937394347,97.84423179104999,469.0899784332912,huey,CMJ,double,both,2.0321948528289795
