,Timestamp,s1,s2,s1_clean,s2_clean,l_force_lbs,l_force_N,r_force_lbs,r_force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
143,1701144866.754349,-751517,-825618,-751517,-825618,103.88684204245469,498.05977931603974,98.30685676447752,471.30791948955357,huey,CMJ,double,both,2.0479989051818848
144,1701144866.767222,-751437,-826505,-751437,-826505,103.87705036248596,498.01283552731275,98.41701739573395,471.836057400132,huey,CMJ,double,both,2.0608718395233154
145,1701144866.781782,-749555,-826657,-749555,-826657,103.64670109122154,496.90848289750926,98.43589497854228,471.92656130363594,huey,CMJ,double,both,2.0754318237304688
146,1701144866.795852,-748051,-826688,-748051,-826688,103.46261750780938,496.02593966944096,98.43974501187819,471.9450193365874,huey,CMJ,double,both,2.0895018577575684
147,1701144866.8103528,-746342,-826880,-746342,-826880,103.25344274447734,495.0231029827596,98.46359037963606,472.05934005680274,huey,CMJ,double,both,2.1040027141571045
148,1701144866.824644,-745140,-827208,-745140,-827208,103.10632275294715,494.317772557136,98.50432621622242,472.25463795383735,huey,CMJ,double,both,2.1182940006256104
149,1701144866.840163,-745046,-827284,-745046,-827284,103.09481752898388,494.26261360538166,98.51376500762659,472.29988990558934,huey,CMJ,double,both,2.13381290435791
150,1701144866.85313,-746648,-830374,-746648,-830374,103.29089592035774,495.20266297464053,98.89752639497989,474.13973899655593,huey,CMJ,double,both,2.146780014038086
151,1701144866.867358,-748873,-832776,-748873,-832776,103.5632270194881,496.5082870986112,99.1958418812008,475.56993884008403,huey,CMJ,double,both,2.161007881164551
152,1701144866.882177,-750814,-834430,-750814,-834430,103.80079765472945,497.64726077260093,99.401259788865,476.5547642111063,huey,CMJ,double,both,2.1758270263671875
153,1701144866.896239,-753153,-834707,-753153,-834707,104.08708189781525,499.01977979550765,99.43566169964069,476.71969566683373,huey,CMJ,double,both,2.1898889541625977
154,1701144866.910856,-754304,-832285,-754304,-832285,104.22795969336539,499.6951835558179,99.13486232094499,475.27758741494983,huey,CMJ,double,both,2.2045059204101562
155,1701144866.9249148,-754872,-831161,-754872,-831161,104.29748062114338,500.0284844557798,98.99526756386243,474.6083348653555,huey,CMJ,double,both,2.218564748764038
156,1701144866.939348,-757374,-832005,-757374,-832005,104.60371541216547,501.49665144821785,99.1000878262981,475.11086969796906,huey,CMJ,double,both,2.2329978942871094
157,1701144866.953661,-760504,-834213,-760504,-834213,104.98681489094211,503.33332718216315,99.37430955551365,476.4255579804462,huey,CMJ,double,both,2.2473108768463135
158,1701144866.967916,-762824,-832360,-762824,-832360,105.27077361003533,504.69469705524716,99.1441769177254,475.32224394628395,huey,CMJ,double,both,2.261565923690796
159,1701144866.982474,-763879,-828562,-763879,-828562,105.39990138962298,505.3137682690849,98.67248573676494,473.06083719952306,huey,CMJ,double,both,2.2761240005493164
160,1701144866.9966662,-764056,-824484,-764056,-824484,105.4215654815538,505.41763140164346,98.16602006115757,470.63271273578135,huey,CMJ,double,both,2.290316104888916
161,1701144867.0110688,-764167,-823227,-764167,-823227,105.43515143751043,505.4827659085023,98.00990741911774,469.8842692706212,huey,CMJ,double,both,2.3047187328338623
162,1701144867.025341,-764994,-824263,-764994,-824263,105.53637292918718,505.96804732446793,98.13857304931126,470.5011248234501,huey,CMJ,double,both,2.31899094581604
163,1701144867.039707,-766051,-824257,-766051,-824257,105.66574550077405,506.5882921330239,98.13782788156884,470.49755230094337,huey,CMJ,double,both,2.3333568572998047
164,1701144867.053985,-770224,-827991,-770224,-827991,106.17650400714304,509.0369975124979,98.60157060661001,472.7208521409658,huey,CMJ,double,both,2.34763503074646
165,1701144867.0683122,-774167,-827032,-774167,-827032,106.65911143360191,511.3507394993817,98.48246796244437,472.1498439603066,huey,CMJ,double,both,2.361962080001831
166,1701144867.0827541,-776715,-823510,-776715,-823510,106.97097644060602,512.8458991703378,98.04505449763585,470.0527732488553,huey,CMJ,double,both,2.376404047012329
167,1701144867.0970502,-777335,-820593,-777335,-820593,107.04686196036369,513.2097135329723,97.68277878018938,468.3159318901661,huey,CMJ,double,both,2.390700101852417
168,1701144867.11142,-782657,-821240,-782657,-821240,107.69825347028357,516.3326490780382,97.76313270174848,468.7011689004753,huey,CMJ,double,both,2.4050698280334473
169,1701144867.125731,-787871,-823803,-787871,-823803,108.33642621224568,519.3922105083228,98.08144352239135,470.22723143126734,huey,CMJ,double,both,2.4193809032440186
170,1701144867.1401348,-790991,-824789,-790991,-824789,108.71830173102623,521.2230182686773,98.20389942139795,470.81431596320687,huey,CMJ,double,both,2.4337847232818604
171,1701144867.154409,-790043,-821683,-790043,-821683,108.60227032339675,520.6667343722619,97.81815092006482,468.96494014555566,huey,CMJ,double,both,2.448058843612671
172,1701144867.168858,-787882,-821159,-787882,-821159,108.33777256824138,519.3986652792728,97.75307293722562,468.65293984663447,huey,CMJ,double,both,2.462507963180542
173,1701144867.183135,-786451,-825376,-786451,-825376,108.1626238928007,518.558958258418,98.2768016655327,471.16382774844874,huey,CMJ,double,both,2.4767849445343018
174,1701144867.197462,-786301,-834597,-786301,-834597,108.14426449285932,518.4709386545547,99.4220002910294,476.654199420877,huey,CMJ,double,both,2.491111993789673
175,1701144867.212138,-793314,-849689,-793314,-849689,109.00262763811828,522.5861485338386,101.29634555249737,485.64028436614177,huey,CMJ,double,both,2.5057878494262695
176,1701144867.22618,-799411,-854830,-799411,-854830,109.74887604773527,526.1638520321977,101.93483011313923,488.7013407339927,huey,CMJ,double,both,2.5198299884796143
177,1701144867.240695,-806709,-862126,-806709,-862126,110.64212205288283,530.4462991588215,102.84095408793848,493.04552810217797,huey,CMJ,double,both,2.5343449115753174
178,1701144867.2549372,-813253,-883610,-813253,-883610,111.4430814743251,534.286301076693,105.50915138434573,505.83754035794726,huey,CMJ,double,both,2.5485870838165283
179,1701144867.2691998,-822921,-895427,-822921,-895427,112.62640599854635,539.9594579443552,106.97675925306869,512.8736234349545,huey,CMJ,double,both,2.562849760055542
180,1701144867.283453,-824601,-905957,-824601,-905957,112.83203127788971,540.945277507623,108.28452864103966,519.143400434268,huey,CMJ,double,both,2.5771028995513916
181,1701144867.297971,-823666,-914975,-823666,-914975,112.71759101825516,540.3966219768757,109.40451575791735,524.5129017618851,huey,CMJ,double,both,2.591620922088623
182,1701144867.312448,-819905,-937930,-819905,-937930,112.25725966372515,538.189677109346,112.25540334584456,538.1807774522213,huey,CMJ,double,both,2.606097936630249
183,1701144867.326594,-817091,-952152,-817091,-952152,111.912837320825,536.5384293408725,114.02169928465966,546.64884663401,huey,CMJ,double,both,2.620244026184082
184,1701144867.341056,-816181,-966273,-816181,-966273,111.80145696118069,536.0044437441026,115.77545156647714,555.0567783536022,huey,CMJ,double,both,2.6347060203552246
185,1701144867.3552089,-815997,-993372,-815997,-993372,111.7789360972526,535.8964730300303,119.14100167517849,571.1920762552542,huey,CMJ,double,both,2.6488587856292725
186,1701144867.3696718,-814967,-1008622,-814967,-1008622,111.65286821765518,535.2920717501697,121.03496968719722,580.2722376265295,huey,CMJ,double,both,2.6633217334747314
187,1701144867.38376,-817900,-1023999,-817900,-1023999,112.01185568450882,537.0131484043748,122.94471041643078,589.428017390864,huey,CMJ,double,both,2.6774098873138428
188,1701144867.398517,-824282,-1041545,-824282,-1041545,112.7929869540144,540.7580891500739,125.1238292845541,599.875264041382,huey,CMJ,double,both,2.692166805267334
189,1701144867.412408,-833760,-1083825,-833760,-1083825,113.95305623830991,546.3197545195095,130.3747779762362,625.049639305482,huey,CMJ,double,both,2.7060580253601074
190,1701144867.42652,-855129,-1102647,-855129,-1102647,116.56853635395781,558.8590272858597,132.7123691842504,636.2566424090982,huey,CMJ,double,both,2.720170021057129
191,1701144867.4409978,-865926,-1121948,-865926,-1121948,117.8900459617378,565.1946783719322,135.10944961703555,647.748851892835,huey,CMJ,double,both,2.734647750854492
192,1701144867.454958,-877487,-1160418,-877487,-1160418,119.30506611321915,571.978642640348,139.88721679227228,670.6546753651604,huey,CMJ,double,both,2.748607873916626
193,1701144867.469341,-890953,-1185601,-890953,-1185601,120.95325064395595,579.8804558778262,143.01481000188986,685.6491477463296,huey,CMJ,double,both,2.762990951538086
194,1701144867.483423,-915865,-1212143,-915865,-1212143,124.00237978621907,594.498751687425,146.31118370516862,701.4527964752733,huey,CMJ,double,both,2.7770729064941406
195,1701144867.4981,-928053,-1238418,-928053,-1238418,125.49414222945538,601.650637899989,149.57439744390908,717.0974679526674,huey,CMJ,double,both,2.791749954223633
196,1701144867.512057,-938762,-1293812,-938762,-1293812,126.80488098926975,607.9346508184617,156.4540344313035,750.0801865756464,huey,CMJ,double,both,2.8057069778442383
197,1701144867.52605,-959117,-1319836,-959117,-1319836,129.29625156131397,619.8789110626967,159.68607531948552,765.5754075281757,huey,CMJ,double,both,2.819700002670288
198,1701144867.5406988,-968253,-1347510,-968253,-1347510,130.41446141374317,625.2398917353242,163.12303733683675,782.053072170056,huey,CMJ,double,both,2.834348678588867
199,1701144867.554654,-982016,-1404210,-982016,-1404210,132.09899755636388,633.3159837884516,170.16487250283424,815.8134098586668,huey,CMJ,double,both,2.84830379486084
200,1701144867.569057,-999640,-1437718,-999640,-1437718,134.25610465347552,643.6577004450176,174.3263859550784,835.7647572179255,huey,CMJ,double,both,2.8627068996429443
201,1701144867.583698,-1048992,-1473053,-1048992,-1473053,140.29659202618623,672.6173237107257,178.7148029848936,856.803937680484,huey,CMJ,double,both,2.877347946166992
202,1701144867.598,-1090963,-1506516,-1090963,-1506516,145.4336745257818,697.2457956690058,182.87072767906952,876.7284911209423,huey,CMJ,double,both,2.8916499614715576
203,1701144867.6124969,-1141268,-1564201,-1141268,-1564201,151.59080528612003,726.7646368179247,190.03489454944986,911.0753179210748,huey,CMJ,double,both,2.906146764755249
204,1701144867.626938,-1200395,-1589523,-1200395,-1589523,158.82771355501018,761.4602042687176,193.17975081176712,926.1525537403164,huey,CMJ,double,both,2.9205880165100098
205,1701144867.641403,-1323416,-1611798,-1323416,-1611798,173.88499182292728,833.6486021810755,195.94618605555186,939.4155435465565,huey,CMJ,double,both,2.9350528717041016
206,1701144867.655776,-1364625,-1643058,-1364625,-1643058,178.92880857082068,857.8299345517305,199.82850999363092,958.0283858066266,huey,CMJ,double,both,2.9494259357452393
207,1701144867.670363,-1388793,-1653579,-1388793,-1653579,181.8868750893746,872.011653126168,201.1351616299882,964.2928040221799,huey,CMJ,double,both,2.964012861251831
208,1701144867.6847281,-1391699,-1661333,-1391699,-1661333,182.2425578642388,873.7168862516776,202.0981667424599,968.9096939417124,huey,CMJ,double,both,2.9783780574798584
209,1701144867.69937,-1378943,-1664963,-1378943,-1664963,180.68127449322446,866.2316991391516,202.54899322663223,971.0710700582848,huey,CMJ,double,both,2.9930198192596436
210,1701144867.7138062,-1359041,-1657725,-1359041,-1657725,178.2453493090032,854.5532580985835,201.65007254000983,966.7614170743312,huey,CMJ,double,both,3.007456064224243
211,1701144867.7283032,-1331110,-1647980,-1331110,-1647980,174.82670664392006,838.1634210618981,200.43979593167393,960.9590451029818,huey,CMJ,double,both,3.0219531059265137
212,1701144867.742938,-1220456,-1632185,-1220456,-1632185,161.2830997031693,773.2319460893808,198.47814184971747,951.5543796040116,huey,CMJ,double,both,3.036587953567505
213,1701144867.75708,-1115693,-1559338,-1115693,-1559338,148.46052759611607,711.7572943592506,189.43093609420742,908.1797884293691,huey,CMJ,double,both,3.050729990005493
214,1701144867.771627,-969757,-1487435,-969757,-1487435,130.59854499715533,626.1224349633926,180.50097006350694,865.367274129119,huey,CMJ,double,both,3.065276861190796
215,1701144867.7855418,-554116,-1384763,-554116,-1251447,79.72574932360911,382.22539383472065,151.19252919660363,724.8552005760345,huey,CMJ,double,both,3.0791916847229004
216,1701144867.798409,-315061,-101,-315061,-1015459,50.46637363704405,241.94855115795238,121.88408832970029,584.3431270229498,huey,CMJ,double,both,3.0920588970184326
217,1701144867.813031,-106310,-824283,-106310,-779471,24.916086322634634,119.45401565098513,92.57564746279698,443.8310534698653,huey,CMJ,double,both,3.1066808700561523
218,1701144867.827014,18974,-543483,18974,-543483,9.581825907602036,45.93769531501123,63.26720659589367,303.31897991678085,huey,CMJ,double,both,3.12066388130188
219,1701144867.841654,71549,-270966,71549,-270966,3.146856228151039,15.08682416096261,29.422060318430876,141.05679392229837,huey,CMJ,double,both,3.1353039741516113
220,1701144867.8555021,105153,-46321,105153,-46321,-0.9661389427147967,-4.631914293828637,1.5223590685982793,7.298574168189385,huey,CMJ,double,both,3.1491520404815674
221,1701144867.869646,92532,-48691,92532,-48691,0.5786209683522701,2.7740551752202958,1.8167003268595505,8.709720558348252,huey,CMJ,double,both,3.1632959842681885
222,1701144867.883305,92883,-42342,92883,-42342,0.5356599724894588,2.568089302180428,1.028188660741065,4.929396325808742,huey,CMJ,double,both,3.176954984664917
223,1701144867.8974452,98318,-42130,98318,-42130,-0.1295622853862648,-0.6211543444625441,1.0018594005084112,4.80316719723757,huey,CMJ,double,both,3.1910951137542725
224,1701144867.9115038,95981,-41621,95981,-41621,0.15647716570031592,0.7501910837259795,0.9386443370252944,4.500098204583197,huey,CMJ,double,both,3.205153703689575
225,1701144867.925272,95254,-44050,95254,-44050,0.24545905741616708,1.1767927637829143,1.2403130780871625,5.946374399391587,huey,CMJ,double,both,3.2189218997955322
226,1701144867.9395342,94835,-42671,94835,-42671,0.2967429812524004,1.4226608572407624,1.069048691951174,5.125289643261175,huey,CMJ,double,both,3.2331840991973877
227,1701144867.953297,96310,-42038,96310,-42038,0.11620888182890596,0.5571347525860461,0.9904334951244294,4.748388518801023,huey,CMJ,double,both,3.2469468116760254
228,1701144867.967427,95581,-42293,95581,-42293,0.20543556554397543,0.9849100273611568,1.0221031241778573,4.900220725337103,huey,CMJ,double,both,3.2610769271850586
229,1701144867.981202,95167,-42635,95167,-42635,0.25610750938216303,1.2278441340235653,1.0645776854965723,5.103854508220787,huey,CMJ,double,both,3.2748517990112305
230,1701144867.995151,95549,-42073,95549,-42073,0.20935223753146817,1.003687542851971,0.9947803069552921,4.769228233423622,huey,CMJ,double,both,3.2888009548187256
231,1701144868.009204,95990,-42138,95990,-42138,0.15537560170383358,0.744909907494188,1.0028529574983227,4.807930560579878,huey,CMJ,double,both,3.30285382270813
232,1701144868.023168,95744,-42245,95744,-42245,0.18548501760768418,0.889262057829822,1.0161417822383885,4.8716405452832525,huey,CMJ,double,both,3.3168179988861084
233,1701144868.0373309,96027,-42019,96027,-42019,0.15084694971829507,0.7231984052079341,0.9880737972733897,4.737075530863041,huey,CMJ,double,both,3.3309807777404785
234,1701144868.0511072,95880,-42084,95880,-42084,0.16883916166083993,0.8094576169938617,0.9961464478164204,4.775777858019296,huey,CMJ,double,both,3.344757080078125
235,1701144868.065303,95353,-42569,95353,-42569,0.23334185345486136,1.1186998252332079,1.0563808403298027,5.0645567606467425,huey,CMJ,double,both,3.3589529991149902
236,1701144868.079222,96123,-42194,96123,-42194,0.13909693375581678,0.6668658587354914,1.0098078564277029,4.841274103976036,huey,CMJ,double,both,3.3728718757629395
237,1701144868.093239,95455,-42360,95455,-42360,0.22085746149472818,1.0588464946062377,1.0304241639683658,4.940113893328936,huey,CMJ,double,both,3.3868889808654785
238,1701144868.107141,95657,-42319,95657,-42319,0.1961334695736801,0.940313428070473,1.0253321843950696,4.915701656199605,huey,CMJ,double,both,3.4007909297943115
239,1701144868.121123,95769,-42326,95769,-42326,0.18242511761745545,0.8745921238526234,1.0262015467612422,4.919869599124126,huey,CMJ,double,both,3.4147729873657227
240,1701144868.135187,92585,-71343,92585,-71343,0.5721339803729852,2.742954915188635,4.62995694379386,22.1971838620945,huey,CMJ,double,both,3.4288368225097656
241,1701144868.14951,19429,-259064,19429,-259064,9.526135727779874,45.67070251662622,27.9438959066901,133.97010010977905,huey,CMJ,double,both,3.443159818649292
242,1701144868.164078,-158131,-614844,-158131,-614844,31.258769418380332,149.86244159628143,72.12985914052767,345.80877635058965,huey,CMJ,double,both,3.4577279090881348
243,1701144868.1782331,-362308,-908464,-362308,-908464,56.2492174305775,269.67296598278045,108.59588456275317,520.6361194216639,huey,CMJ,double,both,3.4718830585479736
244,1701144868.19304,-772866,-1526320,-772866,-1526320,106.49987423811041,510.58731613520825,185.33027800759535,888.5201970748268,huey,CMJ,double,both,3.486689805984497
245,1701144868.2068899,-875201,-1720016,-875201,-1720016,119.02526885811265,570.6372238774729,209.3862798473317,1003.8507503187979,huey,CMJ,double,both,3.500539779663086
246,1701144868.2209642,-999176,-1876688,-999176,-1876688,134.19931290965687,643.3854264704007,228.84409993775782,1097.1364580145657,huey,CMJ,double,both,3.5146141052246094
247,1701144868.235851,-1130231,-2012632,-1130231,-2012632,150.23992063843386,720.2881543656711,245.72761386732333,1178.0802912904126,huey,CMJ,double,both,3.529500961303711
248,1701144868.249985,-1258237,-1985474,-1258237,-1985474,165.90734296440257,795.4017371130825,242.35473627582138,1161.909863584111,huey,CMJ,double,both,3.5436348915100098
249,1701144868.264629,-1217656,-1949256,-1217656,-1949256,160.9403909042637,771.5889134839346,237.8566553932447,1140.3449268926452,huey,CMJ,double,both,3.558278799057007
250,1701144868.278934,-1132209,-2001157,-1132209,-2001157,150.48201992566075,721.448839541947,244.30248055991905,1171.2478419962888,huey,CMJ,double,both,3.5725839138031006
251,1701144868.29343,-1048416,-2025542,-1048416,-2025542,140.22609193041134,672.279328431891,247.33096645979293,1185.7671688840626,huey,CMJ,double,both,3.5870800018310547
252,1701144868.307646,-866678,-1829081,-866678,-1829081,117.98208775344388,565.6359499859665,222.93156648541844,1068.7902781849061,huey,CMJ,double,both,3.6012959480285645
253,1701144868.321785,-788026,-1691868,-788026,-1691868,108.3553975921851,519.4831640989814,205.89044957832823,987.0908563988858,huey,CMJ,double,both,3.6154348850250244
254,1701144868.336211,-732535,-1624222,-732535,-1624222,101.56352117787382,486.9211918458324,197.48918006088437,946.8130468171614,huey,CMJ,double,both,3.6298608779907227
255,1701144868.3502562,-737926,-1593535,-737926,-1593535,102.22335801176675,490.0846164086755,193.67801964220772,928.5413804564841,huey,CMJ,double,both,3.6439061164855957
256,1701144868.364816,-783051,-1552785,-783051,-1552785,107.74647749412959,516.563847237519,188.6170887248462,904.2779984316007,huey,CMJ,double,both,3.65846586227417
257,1701144868.378761,-789861,-1515766,-789861,-1515766,108.5799942514679,520.5599372529078,184.01952794865466,882.2361299854864,huey,CMJ,double,both,3.6724109649658203
258,1701144868.392993,-750490,-1495227,-750490,-1495227,103.7611413508561,497.4571384282564,181.46869457168071,870.0067900245274,huey,CMJ,double,both,3.68664288520813
259,1701144868.407179,-690408,-1493448,-690408,-1493448,96.40734490233922,462.20117949953465,181.24775233604913,868.9475371012815,huey,CMJ,double,both,3.700829029083252
260,1701144868.4214778,-705966,-1486899,-705966,-1486899,98.31158186425836,471.3305728122249,180.43440174518287,865.0481287851843,huey,CMJ,double,both,3.71512770652771
261,1701144868.435702,-722826,-1451373,-722826,-1451373,100.37517841766861,481.2239762864476,176.02226354223353,843.8952230228282,huey,CMJ,double,both,3.7293519973754883
262,1701144868.4498858,-724743,-1419416,-724743,-1419416,100.60981154891934,482.34886682381915,172.05337595140847,824.8673727315596,huey,CMJ,double,both,3.7435357570648193
263,1701144868.4643881,-720154,-1385389,-720154,-1385389,100.04813630671295,479.65605374296456,167.82740548944378,804.6070021754684,huey,CMJ,double,both,3.75803804397583
264,1701144868.4783502,-734932,-1355875,-734932,-1355875,101.85690438893695,488.3277451155662,164.16192536441292,787.0337639648573,huey,CMJ,double,both,3.7720000743865967
265,1701144868.492655,-748571,-1305854,-748571,-1305854,103.52626342760614,496.3310742961667,157.94958609036775,757.2502392466561,huey,CMJ,double,both,3.7863049507141113
266,1701144868.506886,-752305,-1284755,-752305,-1284755,103.9832900901467,498.5221756350011,155.3292037241,744.6874638517355,huey,CMJ,double,both,3.8005359172821045
267,1701144868.5211442,-750303,-1264390,-750303,-1256269,103.73825329892918,497.34740732210696,151.79139567227276,727.7263178306108,huey,CMJ,double,both,3.8147940635681152
268,1701144868.534218,-753118,-101,-753118,-1227784,104.08279803782894,498.99924188793955,148.25371181506927,710.765767229904,huey,CMJ,double,both,3.8278679847717285
269,1701144868.548573,-751477,-1194421,-751477,-1199299,103.88194620247032,498.0363074216762,144.71602795786575,693.805216629197,huey,CMJ,double,both,3.8422229290008545
270,1701144868.562933,-748539,-1170814,-748539,-1170814,103.52234675561864,496.31229678067587,141.17834410066223,676.8446660284901,huey,CMJ,double,both,3.8565828800201416
271,1701144868.57692,-751233,-1146468,-751233,-1146468,103.85208157856569,497.89312886605876,138.15470179111418,662.3485605370101,huey,CMJ,double,both,3.870569944381714
272,1701144868.591393,-753113,-1097508,-753113,-1097508,104.0821860578309,498.9963079011441,132.074133012856,633.1967768820826,huey,CMJ,double,both,3.885042905807495
273,1701144868.6056042,-755529,-1074030,-755529,-1074030,104.3778947928866,500.4140103207006,129.15829163671333,619.217496313243,huey,CMJ,double,both,3.899254083633423
274,1701144868.6203551,-758229,-1050975,-758229,-1050975,104.70836399183129,501.998363190238,126.29498458641224,605.490078581128,huey,CMJ,double,both,3.9140050411224365
275,1701144868.634054,-763334,-1029455,-763334,-1029455,105.333195569836,504.99396370838195,123.6223162835504,592.6766311903184,huey,CMJ,double,both,3.927703857421875
276,1701144868.648134,-767660,-995442,-767660,-995442,105.86268066414517,507.5324490837964,119.39808454631807,572.4245965200764,huey,CMJ,double,both,3.941783905029297
277,1701144868.662831,-774437,-983052,-774437,-983052,106.69215835349638,511.50917478633545,117.85931315819269,565.0473375436762,huey,CMJ,double,both,3.9564809799194336
278,1701144868.6768918,-784381,-972072,-784381,-972072,107.90926417360976,517.3442877251059,116.49565618953922,558.509621356358,huey,CMJ,double,both,3.9705417156219482
279,1701144868.69133,-805203,-962509,-805203,-962509,110.45779367747144,529.562582336035,115.3079830027238,552.8156159010462,huey,CMJ,double,both,3.9849798679351807
280,1701144868.705531,-812996,-946638,-812996,-946638,111.41162570242555,534.1354941554075,113.33689012936318,543.365698450324,huey,CMJ,double,both,3.999180793762207
281,1701144868.719904,-821614,-941147,-821614,-941147,112.4664344270572,539.1925137960274,112.6549374504127,540.096244936247,huey,CMJ,double,both,4.013553857803345
282,1701144868.7342038,-838991,-938123,-838991,-938123,114.59330971226537,549.3892915048986,112.27937290822618,538.2956935928545,huey,CMJ,double,both,4.027853727340698
283,1701144868.748485,-844962,-934914,-844962,-934914,115.3241362259316,552.8930585360126,111.88083236064794,536.384989472171,huey,CMJ,double,both,4.042135000228882
284,1701144868.762902,-850179,-932977,-850179,-932977,115.96267615589252,555.9543803583745,111.64026737446562,535.2316601229146,huey,CMJ,double,both,4.056551933288574
285,1701144868.777142,-853607,-930927,-853607,-930927,116.3822496425527,557.9659217053279,111.38566839580082,534.0110482664481,huey,CMJ,double,both,4.070791959762573
286,1701144868.791536,-857135,-927694,-857135,-927694,116.81406272917377,560.0361427881902,110.98414717725285,532.0860540557377,huey,CMJ,double,both,4.085186004638672
287,1701144868.805847,-857729,-916587,-857729,-916587,116.8867659529416,560.3847004194884,109.60471749138452,525.4727194753602,huey,CMJ,double,both,4.099496841430664
